Proprietary  Name,Active Ingredient/Moiety
Imfinzi,durvalumab
Radicava,edaravone
Kevzara,sarilumab
Baxdela,delafloxacin
Bevyxxa,betrixaban
Tremfya,guselkumab
Nerlynx,neratinib
Vosevi,"sofosbuvir, velpatasvir, voxilaprevir"
Idhifa,enasidenib
Mavyret,"glecaprevir, pibrentasvir"
Besponsa,inotuzumab ozogamicin
Vabomere,meropenem and vaborbactam
Aliqopa,copanlisib
Solosec,secnidazole
Verzenio,abemaciclib
Calquence,acalabrutinib
Vyzulta,latanoprostene bunod
Prevymis,letermovir
Fasenra,benralizumab
Mepsevii,vestronidase alfa-vjbk
Hemlibra,emicizumab-kxwh
Ozempic,semaglutide
Xepi,ozenoxacin
Rhopressa,netarsudil
Steglatro,ertugliflozin
Macrilen,macimorelin
Giapreza,angiotensin II
Lutathera,lutetium Lu 177 dotatate
Biktarvy,"bictegravir, emtricitabine, tenofovir alafenamide"
Symdeko,"tezacaftor, ivacaftor; ivacaftor (co-packaged)"
Erleada,apalutamide
Trogarzo,ibalizumab-uiyk
Ilumya,tildrakizumab-asmn
Crysvita,burosumab-twza
Tavalisse,fostamatinib disodium hexahydrate
Akynzeo,fosnetupitant and palonosetron
Lucemyra,lofexidine
Aimovig,erenumab-aooe
Lokelma,sodium zirconium cyclosilicate
Doptelet,avatrombopag
Palynziq,pegvaliase-pqpz
Olumiant,baricitinib
Zemdri,plazomicin
Epidiolex,cannabidiol
Braftovi,encorafenib
Mektovi,binimetinib
Tpoxx,tecovirimat
Krintafel,tafenoquine
Tibsovo,ivosidenib
Orilissa,elagolix
Omegaven,fish oil triglycerides
Mulpleta,lusutrombopag
Poteligeo,mogamulizumab-kpkc
Galafold,migalastat
Annovera,"segesterone acetate, ethinyl estradiol"
Onpattro,patisiran
Diacomit,stiripentol
Oxervate,cenegermin-bkbj
Takhzyro,lanadelumab-flyo
Xerava,eravacycline
Pifeltro,doravirine
Lumoxiti,moxetumomab pasudotox-tdfk
Ajovy,fremanezumab-vfrm
Copiktra,duvelisib
Emgality,galcanezumab-gnlm
Vizimpro,dacomitinib
Libtayo,cemiplimab-rwlc
Seysara,sarecycline
Nuzyra,omadacycline
Revcovi,elapegademase-lvlr
Tegsedi,inotersen
Talzenna,talazoparib
Xofluza,baloxavir marboxil
Lorbrena,lorlatinib
Yupelri,revefenacin
Aemcolo,rifamycin
Gamifant,emapalumab-lzsg
Daurismo,glasdegib
Vitrakvi,larotrectinib
Firdapse,amifampridine
Xospata,gilteritinib
Motegrity,prucalopride
Asparlas,calaspargase pegol-mknl
Ultomiris,ravulizumab-cwvz
Elzonris,tagraxofusp-erzs
Jeuveau,prabotulinumtoxinA-xvfs
Cablivi,caplacizumab-yhdp
Egaten,triclabendazole
Zulresso,brexanolone
Sunosi,solriamfetol
Mayzent,siponimod
Evenity,romosozumab-aqqg
Balversa,erdafitinib
Skyrizi,risankizumab-rzaa
Vyndaqel,tafamidis meglumine
Piqray,alpelisib
Polivy,polatuzumab vedotin-piiq
Vyleesi,bremelanotide
Xpovio,selinexor
Recarbrio,"imipenem, cilastatin, and relebactam"
Accrufer,ferric maltol
Nubeqa,darolutamide
Turalio,pexidartinib
Wakix,pitolisant
Rozlytrek,entrectinib
Inrebic,fedratinib
Rinvoq,upadacitinib
Xenleta,lefamulin
Nourianz,istradefylline
Ibsrela,tenapanor
Aklief,trifarotene
Beovu,brolucizumab-dbll
Scenesse,afamelanotide
Reyvow,lasmiditan
Trikafta,"elexacaftor, ivacaftor, tezacaftor; ivacaftor (co-packaged)"
ExEm Foam,air polymer-type A
Reblozyl,luspatercept-aamt
Brukinsa,zanubrutinib
Fetroja,cefiderocol
Adakveo,crizanlizumab-tmca
Givlaari,givosiran
Xcopri,cenobamate
Oxbryta,voxelotor
Vyondys 53,golodirsen
Padcev,enfortumab vedotin-ejfv
Caplyta,lumateperone
Enhertu,fam-trastuzumab deruxtecan-nxki
TissueBlue,Brilliant Blue G Ophthalmic Solution
Dayvigo,lemborexant
Ubrelvy,ubrogepant
